日付,曜日,天気,気温,売上,フード売上,イベント,ポイント,プロモーション
2025-03-12,水,1,23.9,480,51,1,1,1
2025-03-13,木,1,17.8,268,92,3,2,1
2025-03-14,金,0,23.1,417,58,0,2,2
2025-03-15,土,2,25.2,320,67,4,0,2
2025-03-16,日,1,24.4,482,91,5,0,2
2025-03-17,月,0,26.4,374,98,1,0,0
2025-03-18,火,1,23.2,298,65,2,2,0
2025-03-19,水,2,23.9,477,81,3,0,0
2025-03-20,木,0,16.9,438,67,4,0,1
2025-03-21,金,1,20.3,385,98,3,2,0
2025-03-22,土,0,23.0,386,53,0,2,1
2025-03-23,日,1,25.8,332,50,4,1,2
2025-03-24,月,1,27.3,289,77,0,2,2
2025-03-25,火,0,25.7,477,52,0,1,2
2025-03-26,水,1,26.5,262,55,1,1,2
2025-03-27,木,1,28.5,329,57,3,2,1
2025-03-28,金,2,15.4,313,83,1,2,1
2025-03-29,土,2,27.5,399,68,1,1,0
2025-03-30,日,1,15.2,320,73,5,0,2
2025-03-31,月,2,26.7,257,55,0,2,0
2025-04-01,火,1,19.1,500,83,2,1,2
2025-04-02,水,1,18.9,365,65,4,0,0
2025-04-03,木,1,19.5,458,78,4,1,2
2025-04-04,金,1,29.5,374,52,4,2,2
2025-04-05,土,0,24.5,423,74,4,2,2
2025-04-06,日,2,20.1,368,71,1,0,2
2025-04-07,月,1,15.2,339,51,1,0,0
2025-04-08,火,2,28.2,366,69,1,0,0
2025-04-09,水,2,27.8,392,69,2,0,1
2025-04-10,木,0,22.7,445,74,0,2,1
2025-04-11,金,2,26.8,303,58,3,1,1
2025-04-12,土,1,16.6,591,63,1,1,1
2025-04-13,日,0,29.7,381,85,3,1,1
2025-04-14,月,1,20.2,266,54,2,0,1
2025-04-15,火,1,16.6,422,63,1,2,2
2025-04-16,水,1,26.5,398,69,0,1,1
2025-04-17,木,1,17.5,332,57,3,0,1
2025-04-18,金,2,27.7,292,67,0,1,2
2025-04-19,土,2,19.3,461,87,0,1,1
2025-04-20,日,2,23.1,381,98,2,2,1
2025-04-21,月,1,23.0,290,80,0,2,1
2025-04-22,火,2,26.4,479,97,2,1,2
2025-04-23,水,2,23.5,311,80,5,2,1
2025-04-24,木,0,28.2,401,54,3,0,0
2025-04-25,金,0,20.1,299,97,4,0,2
2025-04-26,土,2,27.5,475,84,2,0,0
2025-04-27,日,1,28.1,541,64,5,0,0
2025-04-28,月,2,24.2,336,58,3,2,0
2025-04-29,火,1,26.1,480,75,3,0,1
2025-04-30,水,0,21.3,358,93,5,1,1
2025-05-01,木,2,27.1,279,78,2,2,1
2025-05-02,金,0,24.0,252,83,5,2,2
2025-05-03,土,0,18.7,312,84,5,2,1
2025-05-04,日,1,25.1,359,94,4,0,0
2025-05-05,月,2,18.0,476,67,3,2,1
2025-05-06,火,1,16.1,389,71,5,2,0
2025-05-07,水,1,28.0,364,96,3,1,1
2025-05-08,木,0,22.0,456,92,4,2,1
2025-05-09,金,1,25.9,256,79,0,2,0
2025-05-10,土,0,27.9,430,53,4,0,2
2025-05-11,日,0,16.9,475,88,1,1,2
2025-05-12,月,0,18.5,364,83,1,1,0
2025-05-13,火,0,18.4,427,88,4,2,1
2025-05-14,水,1,27.1,311,56,2,0,1
2025-05-15,木,0,16.8,256,67,4,1,2
2025-05-16,金,1,27.5,497,74,1,1,2
2025-05-17,土,0,15.2,523,95,5,0,0
2025-05-18,日,0,20.6,483,69,3,2,0
2025-05-19,月,0,29.4,418,58,1,1,2
2025-05-20,火,0,26.2,357,50,3,2,1
2025-05-21,水,2,20.4,394,73,0,2,1
2025-05-22,木,0,18.4,375,51,5,0,2
2025-05-23,金,0,29.0,445,51,5,1,2
2025-05-24,土,0,23.6,543,63,2,2,1
2025-05-25,日,2,26.2,585,58,4,0,1
2025-05-26,月,1,16.8,473,51,1,1,2
2025-05-27,火,1,29.0,368,89,0,2,2
2025-05-28,水,1,28.6,346,80,4,1,2
2025-05-29,木,2,19.8,260,59,3,2,1
2025-05-30,金,1,25.5,266,63,4,2,1
2025-05-31,土,2,15.8,312,95,2,0,2
2025-06-01,日,2,15.7,332,51,0,2,2
2025-06-02,月,1,26.2,391,59,4,2,0
2025-06-03,火,1,25.6,252,68,1,0,1
2025-06-04,水,1,19.9,468,77,4,0,2
2025-06-05,木,1,28.8,476,96,3,2,1
2025-06-06,金,0,22.3,416,78,5,0,1
2025-06-07,土,0,15.6,627,100,5,1,1
2025-06-08,日,2,20.1,524,60,4,2,0
2025-06-09,月,1,16.1,355,60,5,1,0
2025-06-10,火,0,21.9,369,97,3,1,2
2025-06-11,水,2,29.9,327,63,1,0,0
2025-06-12,木,1,15.1,382,91,3,1,1
2025-06-13,金,1,15.0,364,79,1,0,1
2025-06-14,土,2,15.1,397,91,5,2,1
2025-06-15,日,0,15.3,390,55,4,1,1
2025-06-16,月,0,16.0,399,86,2,1,2
2025-06-17,火,0,25.7,452,80,3,0,2
2025-06-18,水,2,27.5,412,89,1,2,0
2025-06-19,木,2,18.5,278,80,4,2,0
2025-06-20,金,1,25.1,432,57,5,0,0
2025-06-21,土,0,26.6,435,67,4,0,0
2025-06-22,日,0,21.5,429,71,4,0,2
2025-06-23,月,1,23.3,468,99,4,2,2
2025-06-24,火,1,27.4,418,92,5,2,1
2025-06-25,水,2,21.3,298,58,5,1,2
2025-06-26,木,1,22.0,446,79,4,1,1
2025-06-27,金,2,28.8,278,78,0,2,1
2025-06-28,土,1,24.8,302,53,4,1,2
2025-06-29,日,0,29.3,460,62,1,2,0
2025-06-30,月,2,23.8,435,73,5,0,1
